GroupId,GroupName,GroupCreated,GroupAdminUrl,LMSIssuerName,LTIContextId,CourseName,SiteId,SiteWebUrl,DriveId,DriveName,ItemName,ItemPath,ItemType,ItemSize,ItemCreated,ItemModified,ItemWebUrl
462f1d40-2f01-4a19-a3db-46d7eea3d6b8,Course: New Unlinked Course: Section 1,10/2/2024 22:10,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/462f1d40-2f01-4a19-a3db-46d7eea3d6b8,Schoology,7484089063,New Unlinked Course: Section 1,"contososdorg.sharepoint.com,cd97f803-b649-4e95-ba3a-0707cc040549,5b36fbed-855b-485b-a006-1fbce925281d",https://contososdorg.sharepoint.com/sites/c4383d9534,b!A_iXzUm2lU66OgcHzAQFSe37NltbhVtIoAYfvOklKB1KB6518xy_RLCTb2TJpdf7,OneDriveLTIFiles,Cloud Assignment Templates,Cloud Assignment Templates,Folder,0,10/2/2024 22:10,10/2/2024 22:10,https://contososdorg.sharepoint.com/sites/c4383d9534/OneDriveLTIFiles/Cloud%20Assignment%20Templates
462f1d40-2f01-4a19-a3db-46d7eea3d6b8,Course: New Unlinked Course: Section 1,10/2/2024 22:10,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/462f1d40-2f01-4a19-a3db-46d7eea3d6b8,Schoology,7484089063,New Unlinked Course: Section 1,"contososdorg.sharepoint.com,cd97f803-b649-4e95-ba3a-0707cc040549,5b36fbed-855b-485b-a006-1fbce925281d",https://contososdorg.sharepoint.com/sites/c4383d9534,b!A_iXzUm2lU66OgcHzAQFSe37NltbhVtIoAYfvOklKB1KB6518xy_RLCTb2TJpdf7,OneDriveLTIFiles,Shared Items,Shared Items,Folder,0,10/2/2024 22:10,10/2/2024 22:10,https://contososdorg.sharepoint.com/sites/c4383d9534/OneDriveLTIFiles/Shared%20Items
462f1d40-2f01-4a19-a3db-46d7eea3d6b8,Course: New Unlinked Course: Section 1,10/2/2024 22:10,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/462f1d40-2f01-4a19-a3db-46d7eea3d6b8,Schoology,7484089063,New Unlinked Course: Section 1,"contososdorg.sharepoint.com,cd97f803-b649-4e95-ba3a-0707cc040549,5b36fbed-855b-485b-a006-1fbce925281d",https://contososdorg.sharepoint.com/sites/c4383d9534,b!A_iXzUm2lU66OgcHzAQFSe37NltbhVtIoAYfvOklKB1KB6518xy_RLCTb2TJpdf7,OneDriveLTIFiles,Student Work,Student Work,Folder,0,10/2/2024 22:10,10/2/2024 22:10,https://contososdorg.sharepoint.com/sites/c4383d9534/OneDriveLTIFiles/Student%20Work
462f1d40-2f01-4a19-a3db-46d7eea3d6b8,Course: New Unlinked Course: Section 1,10/2/2024 22:10,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/462f1d40-2f01-4a19-a3db-46d7eea3d6b8,Schoology,7484089063,New Unlinked Course: Section 1,"contososdorg.sharepoint.com,cd97f803-b649-4e95-ba3a-0707cc040549,5b36fbed-855b-485b-a006-1fbce925281d",https://contososdorg.sharepoint.com/sites/c4383d9534,b!A_iXzUm2lU66OgcHzAQFSe37NltbhVtIoAYfvOklKB1KB6518xy_RLCTb2TJpdf7,OneDriveLTIFiles,Unpublished Files,Unpublished Files,Folder,237991138,10/2/2024 22:10,10/2/2024 22:10,https://contososdorg.sharepoint.com/sites/c4383d9534/OneDriveLTIFiles/Unpublished%20Files
462f1d40-2f01-4a19-a3db-46d7eea3d6b8,Course: New Unlinked Course: Section 1,10/2/2024 22:10,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/462f1d40-2f01-4a19-a3db-46d7eea3d6b8,Schoology,7484089063,New Unlinked Course: Section 1,"contososdorg.sharepoint.com,cd97f803-b649-4e95-ba3a-0707cc040549,5b36fbed-855b-485b-a006-1fbce925281d",https://contososdorg.sharepoint.com/sites/c4383d9534,b!A_iXzUm2lU66OgcHzAQFSe37NltbhVtIoAYfvOklKB1KB6518xy_RLCTb2TJpdf7,OneDriveLTIFiles,Lesson Plan for Broward.docx,Unpublished Files/Lesson Plan for Broward.docx,File,139776,5/7/2025 23:14,5/7/2025 23:14,https://contososdorg.sharepoint.com/sites/c4383d9534/_layouts/15/Doc.aspx?sourcedoc=%7B285794F4-35A6-4B11-B2D4-BF3D3AC48A2D%7D&file=Lesson%20Plan%20for%20Broward.docx&action=default&mobileredirect=true
462f1d40-2f01-4a19-a3db-46d7eea3d6b8,Course: New Unlinked Course: Section 1,10/2/2024 22:10,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/462f1d40-2f01-4a19-a3db-46d7eea3d6b8,Schoology,7484089063,New Unlinked Course: Section 1,"contososdorg.sharepoint.com,cd97f803-b649-4e95-ba3a-0707cc040549,5b36fbed-855b-485b-a006-1fbce925281d",https://contososdorg.sharepoint.com/sites/c4383d9534,b!A_iXzUm2lU66OgcHzAQFSe37NltbhVtIoAYfvOklKB1KB6518xy_RLCTb2TJpdf7,OneDriveLTIFiles,PressStartVideo-4K.mp4,Unpublished Files/PressStartVideo-4K.mp4,File,237851362,5/7/2025 23:13,5/7/2025 23:13,https://contososdorg.sharepoint.com/sites/c4383d9534/OneDriveLTIFiles/Unpublished%20Files/PressStartVideo-4K.mp4
5a0b7bdd-4232-4593-81be-b32d91e0abbc,Course: LTI Large Course 1: Section 1,12/2/2024 17:47,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/5a0b7bdd-4232-4593-81be-b32d91e0abbc,Schoology,7293662068,LTI Large Course 1: Section 1,"contososdorg.sharepoint.com,9fad213c-f2e5-465c-9951-a7ed26208b9c,c8072677-b675-4817-b21b-e58dff27fb79",https://contososdorg.sharepoint.com/sites/c8e5d5d553,b!PCGtn-XyXEaZUaftJiCLnHcmB8h1thdIshvljf8n-3lsgTNZhJ3jQaPpCiYfxQWX,OneDriveLTIFiles,Cloud Assignment Templates,Cloud Assignment Templates,Folder,0,12/2/2024 17:48,12/2/2024 17:48,https://contososdorg.sharepoint.com/sites/c8e5d5d553/OneDriveLTIFiles/Cloud%20Assignment%20Templates
5a0b7bdd-4232-4593-81be-b32d91e0abbc,Course: LTI Large Course 1: Section 1,12/2/2024 17:47,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/5a0b7bdd-4232-4593-81be-b32d91e0abbc,Schoology,7293662068,LTI Large Course 1: Section 1,"contososdorg.sharepoint.com,9fad213c-f2e5-465c-9951-a7ed26208b9c,c8072677-b675-4817-b21b-e58dff27fb79",https://contososdorg.sharepoint.com/sites/c8e5d5d553,b!PCGtn-XyXEaZUaftJiCLnHcmB8h1thdIshvljf8n-3lsgTNZhJ3jQaPpCiYfxQWX,OneDriveLTIFiles,Shared Items,Shared Items,Folder,0,12/2/2024 17:48,12/2/2024 17:48,https://contososdorg.sharepoint.com/sites/c8e5d5d553/OneDriveLTIFiles/Shared%20Items
5a0b7bdd-4232-4593-81be-b32d91e0abbc,Course: LTI Large Course 1: Section 1,12/2/2024 17:47,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/5a0b7bdd-4232-4593-81be-b32d91e0abbc,Schoology,7293662068,LTI Large Course 1: Section 1,"contososdorg.sharepoint.com,9fad213c-f2e5-465c-9951-a7ed26208b9c,c8072677-b675-4817-b21b-e58dff27fb79",https://contososdorg.sharepoint.com/sites/c8e5d5d553,b!PCGtn-XyXEaZUaftJiCLnHcmB8h1thdIshvljf8n-3lsgTNZhJ3jQaPpCiYfxQWX,OneDriveLTIFiles,Student Work,Student Work,Folder,0,12/2/2024 17:47,12/2/2024 17:47,https://contososdorg.sharepoint.com/sites/c8e5d5d553/OneDriveLTIFiles/Student%20Work
5a0b7bdd-4232-4593-81be-b32d91e0abbc,Course: LTI Large Course 1: Section 1,12/2/2024 17:47,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/5a0b7bdd-4232-4593-81be-b32d91e0abbc,Schoology,7293662068,LTI Large Course 1: Section 1,"contososdorg.sharepoint.com,9fad213c-f2e5-465c-9951-a7ed26208b9c,c8072677-b675-4817-b21b-e58dff27fb79",https://contososdorg.sharepoint.com/sites/c8e5d5d553,b!PCGtn-XyXEaZUaftJiCLnHcmB8h1thdIshvljf8n-3lsgTNZhJ3jQaPpCiYfxQWX,OneDriveLTIFiles,Unpublished Files,Unpublished Files,Folder,0,12/2/2024 17:48,12/2/2024 17:48,https://contososdorg.sharepoint.com/sites/c8e5d5d553/OneDriveLTIFiles/Unpublished%20Files
5b1480d1-4daa-46be-ad6d-bea4042a79a6,Course: English 302 - Honors English: Section 2,4/10/2025 14:03,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/5b1480d1-4daa-46be-ad6d-bea4042a79a6,Schoology,7302880851,English 302 - Honors English: Section 2,"contososdorg.sharepoint.com,c009a83f-fb6e-4cc6-88bb-5380c4727e35,adb63ac1-d403-432e-ac2c-742934aaa109",https://contososdorg.sharepoint.com/sites/298546a980,b!P6gJwG77xkyIu1OAxHJ-NcE6tq0D1C5DrCx0KTSqoQlyuF3bjx_5SoDOCcFv8Ery,OneDriveLTIFiles,Shared Items,Shared Items,Folder,0,4/10/2025 14:03,4/10/2025 14:03,https://contososdorg.sharepoint.com/sites/298546a980/OneDriveLTIFiles/Shared%20Items
5b1480d1-4daa-46be-ad6d-bea4042a79a6,Course: English 302 - Honors English: Section 2,4/10/2025 14:03,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/5b1480d1-4daa-46be-ad6d-bea4042a79a6,Schoology,7302880851,English 302 - Honors English: Section 2,"contososdorg.sharepoint.com,c009a83f-fb6e-4cc6-88bb-5380c4727e35,adb63ac1-d403-432e-ac2c-742934aaa109",https://contososdorg.sharepoint.com/sites/298546a980,b!P6gJwG77xkyIu1OAxHJ-NcE6tq0D1C5DrCx0KTSqoQlyuF3bjx_5SoDOCcFv8Ery,OneDriveLTIFiles,Student Work,Student Work,Folder,0,4/10/2025 14:03,4/10/2025 14:03,https://contososdorg.sharepoint.com/sites/298546a980/OneDriveLTIFiles/Student%20Work
5b1480d1-4daa-46be-ad6d-bea4042a79a6,Course: English 302 - Honors English: Section 2,4/10/2025 14:03,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/5b1480d1-4daa-46be-ad6d-bea4042a79a6,Schoology,7302880851,English 302 - Honors English: Section 2,"contososdorg.sharepoint.com,c009a83f-fb6e-4cc6-88bb-5380c4727e35,adb63ac1-d403-432e-ac2c-742934aaa109",https://contososdorg.sharepoint.com/sites/298546a980,b!P6gJwG77xkyIu1OAxHJ-NcE6tq0D1C5DrCx0KTSqoQlyuF3bjx_5SoDOCcFv8Ery,OneDriveLTIFiles,Unpublished Files,Unpublished Files,Folder,0,4/10/2025 14:03,4/10/2025 14:03,https://contososdorg.sharepoint.com/sites/298546a980/OneDriveLTIFiles/Unpublished%20Files
907a4464-631e-4ce9-8c2d-ce80d3482a7a,Course: Aviad OneDrive 2: Section 1,1/19/2025 14:43,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/907a4464-631e-4ce9-8c2d-ce80d3482a7a,Schoology,7679166806,Aviad OneDrive 2: Section 1,"contososdorg.sharepoint.com,00b3c6d0-54cd-4b6d-b421-a08ad8c41651,e4e0d0a9-5737-4ef0-a0c0-740b4f3526a5",https://contososdorg.sharepoint.com/sites/c003935d6c,b!0MazAM1UbUu0IaCK2MQWUanQ4OQ3V_BOoMB0C081JqXSasfz-UOqRI7QMN9ORV4j,OneDriveLTIFiles,Cloud Assignment Templates,Cloud Assignment Templates,Folder,0,1/19/2025 14:43,1/19/2025 14:43,https://contososdorg.sharepoint.com/sites/c003935d6c/OneDriveLTIFiles/Cloud%20Assignment%20Templates
907a4464-631e-4ce9-8c2d-ce80d3482a7a,Course: Aviad OneDrive 2: Section 1,1/19/2025 14:43,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/907a4464-631e-4ce9-8c2d-ce80d3482a7a,Schoology,7679166806,Aviad OneDrive 2: Section 1,"contososdorg.sharepoint.com,00b3c6d0-54cd-4b6d-b421-a08ad8c41651,e4e0d0a9-5737-4ef0-a0c0-740b4f3526a5",https://contososdorg.sharepoint.com/sites/c003935d6c,b!0MazAM1UbUu0IaCK2MQWUanQ4OQ3V_BOoMB0C081JqXSasfz-UOqRI7QMN9ORV4j,OneDriveLTIFiles,Shared Items,Shared Items,Folder,0,1/19/2025 14:43,1/19/2025 14:43,https://contososdorg.sharepoint.com/sites/c003935d6c/OneDriveLTIFiles/Shared%20Items
907a4464-631e-4ce9-8c2d-ce80d3482a7a,Course: Aviad OneDrive 2: Section 1,1/19/2025 14:43,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/907a4464-631e-4ce9-8c2d-ce80d3482a7a,Schoology,7679166806,Aviad OneDrive 2: Section 1,"contososdorg.sharepoint.com,00b3c6d0-54cd-4b6d-b421-a08ad8c41651,e4e0d0a9-5737-4ef0-a0c0-740b4f3526a5",https://contososdorg.sharepoint.com/sites/c003935d6c,b!0MazAM1UbUu0IaCK2MQWUanQ4OQ3V_BOoMB0C081JqXSasfz-UOqRI7QMN9ORV4j,OneDriveLTIFiles,Student Work,Student Work,Folder,0,1/19/2025 14:43,1/19/2025 14:43,https://contososdorg.sharepoint.com/sites/c003935d6c/OneDriveLTIFiles/Student%20Work
907a4464-631e-4ce9-8c2d-ce80d3482a7a,Course: Aviad OneDrive 2: Section 1,1/19/2025 14:43,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/907a4464-631e-4ce9-8c2d-ce80d3482a7a,Schoology,7679166806,Aviad OneDrive 2: Section 1,"contososdorg.sharepoint.com,00b3c6d0-54cd-4b6d-b421-a08ad8c41651,e4e0d0a9-5737-4ef0-a0c0-740b4f3526a5",https://contososdorg.sharepoint.com/sites/c003935d6c,b!0MazAM1UbUu0IaCK2MQWUanQ4OQ3V_BOoMB0C081JqXSasfz-UOqRI7QMN9ORV4j,OneDriveLTIFiles,Unpublished Files,Unpublished Files,Folder,18772,1/19/2025 14:43,1/19/2025 14:43,https://contososdorg.sharepoint.com/sites/c003935d6c/OneDriveLTIFiles/Unpublished%20Files
907a4464-631e-4ce9-8c2d-ce80d3482a7a,Course: Aviad OneDrive 2: Section 1,1/19/2025 14:43,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/907a4464-631e-4ce9-8c2d-ce80d3482a7a,Schoology,7679166806,Aviad OneDrive 2: Section 1,"contososdorg.sharepoint.com,00b3c6d0-54cd-4b6d-b421-a08ad8c41651,e4e0d0a9-5737-4ef0-a0c0-740b4f3526a5",https://contososdorg.sharepoint.com/sites/c003935d6c,b!0MazAM1UbUu0IaCK2MQWUanQ4OQ3V_BOoMB0C081JqXSasfz-UOqRI7QMN9ORV4j,OneDriveLTIFiles,Persuasive Essay.docx,Unpublished Files/Persuasive Essay.docx,File,18772,7/24/2025 15:05,7/24/2025 15:05,https://contososdorg.sharepoint.com/sites/c003935d6c/_layouts/15/Doc.aspx?sourcedoc=%7B4B960A34-FB78-4C9E-9B81-1FB22F93716E%7D&file=Persuasive%20Essay.docx&action=default&mobileredirect=true
aa9493b7-1fd1-4377-bb76-b748496deb84,Course: Math Teachers,4/9/2024 19:02,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/aa9493b7-1fd1-4377-bb76-b748496deb84,Schoology,7248459109,Math Teachers,"contososdorg.sharepoint.com,87d7577f-399b-4ab6-a4a0-15d017122d41,9a2a4a1d-3ec5-4603-9daa-46ec07b7eaea",https://contososdorg.sharepoint.com/sites/dcae191222,b!f1fXh5s5tkqkoBXQFxItQR1KKprFPgNGnapG7Ae36uo8b5LbTlg5QYlTQYeFs6X2,OneDriveLTIFiles,Cloud Assignment Templates,Cloud Assignment Templates,Folder,0,4/9/2024 19:02,4/9/2024 19:02,https://contososdorg.sharepoint.com/sites/dcae191222/OneDriveLTIFiles/Cloud%20Assignment%20Templates
aa9493b7-1fd1-4377-bb76-b748496deb84,Course: Math Teachers,4/9/2024 19:02,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/aa9493b7-1fd1-4377-bb76-b748496deb84,Schoology,7248459109,Math Teachers,"contososdorg.sharepoint.com,87d7577f-399b-4ab6-a4a0-15d017122d41,9a2a4a1d-3ec5-4603-9daa-46ec07b7eaea",https://contososdorg.sharepoint.com/sites/dcae191222,b!f1fXh5s5tkqkoBXQFxItQR1KKprFPgNGnapG7Ae36uo8b5LbTlg5QYlTQYeFs6X2,OneDriveLTIFiles,Shared Items,Shared Items,Folder,0,4/9/2024 19:02,4/9/2024 19:02,https://contososdorg.sharepoint.com/sites/dcae191222/OneDriveLTIFiles/Shared%20Items
aa9493b7-1fd1-4377-bb76-b748496deb84,Course: Math Teachers,4/9/2024 19:02,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/aa9493b7-1fd1-4377-bb76-b748496deb84,Schoology,7248459109,Math Teachers,"contososdorg.sharepoint.com,87d7577f-399b-4ab6-a4a0-15d017122d41,9a2a4a1d-3ec5-4603-9daa-46ec07b7eaea",https://contososdorg.sharepoint.com/sites/dcae191222,b!f1fXh5s5tkqkoBXQFxItQR1KKprFPgNGnapG7Ae36uo8b5LbTlg5QYlTQYeFs6X2,OneDriveLTIFiles,Student Work,Student Work,Folder,0,4/9/2024 19:02,4/9/2024 19:02,https://contososdorg.sharepoint.com/sites/dcae191222/OneDriveLTIFiles/Student%20Work
aa9493b7-1fd1-4377-bb76-b748496deb84,Course: Math Teachers,4/9/2024 19:02,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/aa9493b7-1fd1-4377-bb76-b748496deb84,Schoology,7248459109,Math Teachers,"contososdorg.sharepoint.com,87d7577f-399b-4ab6-a4a0-15d017122d41,9a2a4a1d-3ec5-4603-9daa-46ec07b7eaea",https://contososdorg.sharepoint.com/sites/dcae191222,b!f1fXh5s5tkqkoBXQFxItQR1KKprFPgNGnapG7Ae36uo8b5LbTlg5QYlTQYeFs6X2,OneDriveLTIFiles,Unpublished Files,Unpublished Files,Folder,22769,4/9/2024 19:02,4/9/2024 19:02,https://contososdorg.sharepoint.com/sites/dcae191222/OneDriveLTIFiles/Unpublished%20Files
aa9493b7-1fd1-4377-bb76-b748496deb84,Course: Math Teachers,4/9/2024 19:02,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/aa9493b7-1fd1-4377-bb76-b748496deb84,Schoology,7248459109,Math Teachers,"contososdorg.sharepoint.com,87d7577f-399b-4ab6-a4a0-15d017122d41,9a2a4a1d-3ec5-4603-9daa-46ec07b7eaea",https://contososdorg.sharepoint.com/sites/dcae191222,b!f1fXh5s5tkqkoBXQFxItQR1KKprFPgNGnapG7Ae36uo8b5LbTlg5QYlTQYeFs6X2,OneDriveLTIFiles,Quadratic Equations Review 1.docx,Unpublished Files/Quadratic Equations Review 1.docx,File,22769,4/9/2024 19:03,4/9/2024 19:05,https://contososdorg.sharepoint.com/sites/dcae191222/_layouts/15/Doc.aspx?sourcedoc=%7B686D35D2-1DFB-4C7A-88CF-B58AF27977EC%7D&file=Quadratic%20Equations%20Review%201.docx&action=default&mobileredirect=true
